instance_id,deck_pos,name,is_specialty,coffee,steam,milk,water,ice,chocolate,caramel,tea,source,notes
order_060,60,Green Tea,true,0,1,0,1,0,0,0,1,BGA card sprite row 6 col 2,
order_061,61,Iced Green Tea,true,0,0,0,1,1,0,0,1,BGA card sprite row 6 col 3,
order_062,62,Iced Green Tea,true,0,0,0,1,1,0,0,1,BGA card sprite row 6 col 4,
order_063,63,Iced Green Tea,true,0,0,0,1,1,0,0,1,BGA card sprite row 6 col 5,
order_064,64,Black Tea,true,0,1,0,1,0,0,0,1,BGA card sprite row 6 col 6,
order_065,65,Black Tea,true,0,1,0,1,0,0,0,1,BGA card sprite row 6 col 7,
order_066,66,Black Tea,true,0,1,0,1,0,0,0,1,BGA card sprite row 6 col 8,
order_067,67,Iced Black Tea,true,0,0,0,1,1,0,0,1,BGA card sprite row 6 col 9,
order_068,68,Iced Milk Tea,false,0,0,1,0,1,0,0,1,BGA card sprite row 6 col 10,
order_069,69,Iced Cocoa,false,0,0,1,0,1,1,0,0,BGA card sprite row 6 col 11,
order_070,70,Chocolate Latte,false,0,1,1,0,0,1,0,0,BGA card sprite row 7 col 1,
order_071,71,Chocolate Latte,false,0,1,1,0,0,1,0,0,BGA card sprite row 7 col 2,
order_072,72,Iced Chocolate Latte,false,0,0,1,0,1,1,0,0,BGA card sprite row 7 col 3,
order_073,73,Iced Chocolate Latte,false,0,0,1,0,1,1,0,0,BGA card sprite row 7 col 4,
order_074,74,Caramel Caffe Freddo,false,1,0,0,0,1,0,1,0,BGA card sprite row 7 col 5,
order_075,75,Caramel Caffe Freddo,false,1,0,0,0,1,0,1,0,BGA card sprite row 7 col 6,
order_076,76,Caramel Caffe Freddo,false,1,0,0,0,1,0,1,0,BGA card sprite row 7 col 7,
order_077,77,Caramel Caffe Freddo,false,1,0,0,0,1,0,1,0,BGA card sprite row 7 col 8,
order_078,78,Caramel Caffe Freddo,false,1,0,0,0,1,0,1,0,BGA card sprite row 7 col 9,
order_079,79,Caramel Caffe Freddo,false,1,0,0,0,1,0,1,0,BGA card sprite row 7 col 10,
order_080,80,Caramel Frappe,true,1,0,1,0,1,0,1,0,BGA card sprite row 7 col 11,
